url,html
http://stats.espncricinfo.com/ci/content/ground/56441.html,"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<!-- hostname: web006, edition-view: espncricinfo-en-ww, country: ca, cluster: can, created: 2019-05-08 08:25:35 --><html xmlns=""http://www.w3.org/1999/xhtml"" xmlns:fb=""http://www.facebook.com/2008/fbml"" xmlns:og=""http://opengraphprotocol.org/schema/"">
<head>
<script type=""text/javascript"">var _sf_startpt=(new Date()).getTime()</script>
<meta content=""ZxdgH3XglRg0Bsy-Ho2RnO3EE4nRs53FloLS6fkt_nc"" name=""google-site-verification""/>
<title>Melbourne Cricket Ground | Australia | Cricket Grounds | ESPNcricinfo.com</title>
<meta content=""text/html;charset=utf-8"" http-equiv=""Content-Type""/>
<meta content=""Melbourne Cricket Ground, MCG, Cricket grounds, Cricket venues, cricket stadiums"" name=""keywords""/>
<meta content=""Melbourne Cricket Ground profile on Cricinfo - includes statistics, profile, photos, and articles about the cricket ground."" name=""description""/>
<!--[if IE 9]>
<script language=""javascript"" type=""text/javascript"">
function fnCreateJumpList(iScenario) {
fnClearJumpList();
window.external.msSiteModeCreateJumpList(""Quick Links"")
window.external.msSiteModeShowJumpList();
}
function fnClearJumpList() {
window.external.msSiteModeClearJumplist();
}
</script>

<meta name=""msapplication-task"" content=""name=Live Scores;action-uri=http://www.espncricinfo.com/ci/engine/current/match/scores/live.html;icon-uri=http://a.espncdn.com/espncricinfo/favicon.ico""/>
<meta name=""msapplication-task"" content=""name=Latest News;action-uri=http://www.espncricinfo.com/ci/content/current/story/news.html;icon-uri=http://a.espncdn.com/espncricinfo/favicon.ico""/>
<meta name=""msapplication-task"" content=""name=Fixtures;action-uri=http://www.espncricinfo.com/ci/content/current/match/fixtures/index.html;icon-uri=http://a.espncdn.com/espncricinfo/favicon.ico""/>
<meta name=""msapplication-task"" content=""name=Results;action-uri=http://www.espncricinfo.com/ci/engine/current/match/scores/recent.html;icon-uri=http://a.espncdn.com/espncricinfo/favicon.ico""/>
<meta name=""msapplication-task"" content=""name=Photos;action-uri=http://www.espncricinfo.com/ci/content/current/image/index.html;icon-uri=http://a.espncdn.com/espncricinfo/favicon.ico""/>
<meta name=""msapplication-task"" content=""name=Audio/Video;action-uri=http://www.espncricinfo.com/ci/content/video_audio/index.html;icon-uri=http://a.espncdn.com/espncricinfo/favicon.ico""/>
<script language=""javascript"" type=""text/javascript"">
        fnCreateJumpList(2);
</script>
<![endif]-->
<meta content=""index, follow"" name=""robots""/>
<meta content=""index, follow"" name=""googlebot""/>
<meta content=""landmark"" property=""og:type""/>
<link href=""http://www.espncricinfo.com/australia/content/ground/56441.html"" rel=""canonical""/>
<meta content=""http://www.espncricinfo.com/inline/content/image/335266.html"" property=""og:image""/>
<meta content=""http://a.espncdn.com/i/espn/espn_logos/espncricinfo.png"" property=""og:image""/>
<link href=""http://a.espncdn.com/i/espn/espn_logos/espncricinfo.png"" rel=""image_src""/>
<link href=""http://a.espncdn.com/espncricinfo/favicon.ico"" rel=""shortcut icon""/>
<link href=""http://a.espncdn.com/espncricinfo/favicon.png"" rel=""icon"" type=""image/png""/>
<link href=""http://a.espncdn.com/espncricinfo/favicon.gif"" rel=""icon"" type=""image/gif""/>
<link href=""http://a.espncdn.com/wireless/mw5/r1/images/bookmark-icons/espncricinfo_icon-57x57.min.png"" rel=""apple-touch-icon""/>
<link href=""http://a.espncdn.com/wireless/mw5/r1/images/bookmark-icons/espncricinfo_icon-57x57.min.png"" rel=""apple-touch-icon-precomposed""/>
<link href=""http://a.espncdn.com/wireless/mw5/r1/images/bookmark-icons/espncricinfo_icon-72x72.min.png"" rel=""apple-touch-icon-precomposed"" sizes=""72x72""/>
<link href=""http://a.espncdn.com/wireless/mw5/r1/images/bookmark-icons/espncricinfo_icon-114x114.min.png"" rel=""apple-touch-icon-precomposed"" sizes=""114x114""/>
<link href=""http://a.espncdn.com/wireless/mw5/r1/images/bookmark-icons/espncricinfo_icon-152x152.min.png"" rel=""apple-touch-icon-precomposed"" sizes=""152x152""/>
<meta content=""260890547115"" property=""fb:app_id""/>
<meta content=""Cricinfo"" property=""og:site_name""/>
<!-- Cricinfo Global News RSS feed link -->
<link href=""/rss/content/story/feeds/0.xml"" rel=""alternate"" title=""Global News RSS Feed"" type=""application/rss+xml""/>
<link href=""/rss/livescores.xml"" rel=""alternate"" title=""Cricinfo live scores RSS feed"" type=""application/rss+xml""/>
<link charset=""utf-8"" href=""http://a.espncdn.com/combiner/c?css=fonts/bentonsans.css,fonts/bentonsansbold.css,fonts/bentonsanslight.css,fonts/bentonsansmedium.css,fonts/bentonsanscond.css,fonts/bentonsanscondbold.css,fonts/bentonsanscondmedium.css"" media=""screen"" rel=""stylesheet"" type=""text/css""/>
<link charset=""utf-8"" href=""http://i.imgci.com/navigation/cricinfo/ci/assets/css/sub_nav.css?v=1459761501"" media=""screen"" rel=""stylesheet"" type=""text/css""/>
<link href=""http://i.imgci.com/navigation/cricinfo/ci/global.0.0.1.css?1500527079"" rel=""stylesheet"" type=""text/css""/>
<script language=""javascript"" type=""text/javascript"">
	if(navigator.userAgent.indexOf('Linux') != -1) { 
		var linux = '/navigation/cricinfo/ci/global_linux.css?1359981014';
		var linuxcss=document.createElement(""link"");
		linuxcss.setAttribute(""rel"", ""stylesheet"");
		linuxcss.setAttribute(""type"", ""text/css"");
		linuxcss.setAttribute(""href"", linux);
		document.getElementsByTagName(""head"")[0].appendChild(linuxcss);
	}
</script>
<script language=""javascript"" src=""http://i.imgci.com/navigation/cricinfo/ci/jquery-1.7.2.min.js"" type=""text/javascript""></script>
<script language=""javascript"" src=""http://i.imgci.com/navigation/cricinfo/ci/default.js?1444812066"" type=""text/javascript""></script>
<script src=""http://a.espncdn.com/combiner/c?js=jquery-1.7.1.js,plugins/jquery.metadata.js,plugins/jquery.pubsub.r5.js,plugins/ba-debug-0.4.js,espn.l10n.r12.js,espn.core.duo.r55.js,espn.storage.r6.js,espn.geo.r2.js""></script>
<link href=""http://i.imgci.com/navigation/cricinfo/ci/vod_player/css/espn-web-player-bundle.1.0.1.css?v=1510209320"" rel=""stylesheet""/>
<!-- VOD Shim starts -->
<script src=""http://a.espncdn.com/prod/scripts/video/2.14.1-5/espn.video.universal.min.js""></script>
<script src=""http://i.imgci.com/navigation/cricinfo/ci/vod_player/js/min/video.1.0.0.js""></script>
<!-- VOD Shim ends -->
<script language=""javascript"" type=""text/javascript"">
	if (typeof $ === 'undefined'){	
		var $ = jQuery;
	}
	ord=Math.random()*10000000000000000;
	var ad_counter = 1;

	cqanswer = 'ca';
	location_country = 'ca';
	location_cluster = 'can';
</script>
<script src=""http://i.imgci.com/navigation/cricinfo/ci/assets/js/plugins/jquery.cookie-1.4.1.js""></script>
<style type=""text/css"">
.video-play-button{background: url(http://img.cricinfo.com/espncricinfo/video/play-icon.png) no-repeat center center;bottom: 0px;left: 0px;position: absolute;right: 0px;text-shadow: none;top: 0px;width: 100%;background-size: 50px auto;opacity: .6;color: transparent;cursor:pointer;}
.video-play-button:hover{opacity: 1;}
</style>
<link href=""/rss/content/story/feeds/56441.rss"" rel=""alternate"" title=""Melbourne Cricket Ground RSS Feed"" type=""application/rss+xml""/>
<meta content=""ESPNcricinfo"" name=""application-name""/>
<meta content=""#266ab4"" name=""msapplication-TileColor""/>
<meta content=""http://i.imgci.com/espncricinfo/6b245241-3938-499c-8c79-9b80f97bed96.png"" name=""msapplication-TileImage""/>
<!--Added clevertap code here to avoid adding the code multiple files -->
<script type=""text/javascript"">
  
  window.clevertap = {event:[], profile:[], account:[{""id"": ""WRK-48Z-445Z""}], notifications:[]};
</script>
<!-- Load GPT JavaScript library used by DFP -->
<script type=""text/javascript"">
  var googletag = googletag || {};
  googletag.cmd = googletag.cmd || [];
  (function() {
    var gads = document.createElement(""script"");
    gads.async = true;
    gads.type = ""text/javascript"";
    var useSSL = true;
    // var useSSL = ""https:"" == document.location.protocol;
    gads.src = (useSSL ? ""https:"" : ""http:"") + ""//www.googletagservices.com/tag/js/gpt.js"";
    var node =document.getElementsByTagName(""script"")[0];
    node.parentNode.insertBefore(gads, node);
   })();
</script>
<script src=""http://a.espncdn.com/combiner/c?js=swfobject/2.2/swfobject.js?minify=false"" type=""text/javascript""></script>
<style>
.espni-ad-slot{line-height: 0;}
pre.gpt-debug{padding: 10px; background: burlywood;}
</style>
<script type=""text/javascript""> var ad_setting = {""adtar"":"""",""kvbrand"":""ci"",""kvcluster"":""can"",""kvnavtype"":"""",""kvpt"":""index"",""kvsite"":"""",""networkid"":""6444"",""path"":""/6444/espn.cricinfo.com/others"",""sp"":""cricinfo"",""template"":""desktop"",""template_type"":""non_responsive""}; var __GPTenabled = true; </script>
</head>
<body id=""cric_old_template"">
<script type=""text/javascript"">
  window.espn = window.espn || {};
  espn.isOneSite = true;
</script>
<script src=""http://cdn.espn.com/core/format/modules/head/i18n?edition-host=espncricinfo.com&amp;type=ext&amp;site=espncricinfo&amp;region=ww&amp;lang=en&amp;build=0.425.7""></script>
<link crossorigin="""" href=""http://a.espncdn.com"" rel=""preconnect""/>
<!--<link rel=""stylesheet"" href=""http://local.espncricinfo.com:8080/static/css/transitional-header-cricinfo.css"" />
<link rel=""stylesheet"" href=""/navigation/cricinfo/ci/redesign/css/transitional-header/transitional-header-cricinfo.css"">-->
<link href=""http://a.espncdn.com/redesign/0.425.7/css/transitional-header-cricinfo.css"" rel=""stylesheet""/>
<style>
  #global-viewport #header-wrapper{position:relative!important}#global-viewport{font-size:16px!important;font-family:sans-serif!important}body{background:#edeef0!important}#global-viewport .footer{background:0 0;text-transform:initial!important}.global-search .search-results ul a{font-size:12px;line-height:16px}.global-search .search-results ul a b{font-family:BentonSans,-apple-system,Roboto,Helvetica,Arial,sans-serif!important}#global-nav .pillar.editions>div{left:auto!important}.feed-title{line-height:24px!important;text-transform:uppercase;font-family:BentonSans,-apple-system,Roboto,Helvetica,Arial,sans-serif!important}.feed-title.favorites span{color:#06c;cursor:pointer;display:block;font-weight:400;line-height:13px;position:absolute;right:10px;text-transform:none;top:5px}#global-scoreboard-trigger+.alert{padding:12px 35px 12px 18px;font-size:12px}.hidden{display:none!important}@media screen and (min-width:768px){.scores-link-alert{display:none!important}}@media screen and (min-width:1024px){.global-user .current-favorites{padding:0 10px 34px 20px!important}}.lightbox.favorites-mgmt{height:518px;margin-left:-378px;width:756px}.lightbox-container .lightbox.favorites-mgmt{padding-top:0}@media screen and (min-width:768px){.lightbox-container .lightbox.favorites-mgmt{height:370px;width:700px}}.lightbox-container .lightbox.favorites-mgmt .btn-close:before{font-size:24px;line-height:24px}@media screen and (min-width:1260px){.lightbox-container .lightbox.favorites-mgmt iframe{width:1260px}}@media screen and (min-width:1024px) and (max-width:1259px){.lightbox-container .lightbox.favorites-mgmt iframe{width:1024px}}@media screen and (min-width:1px) and (max-width:1023px){.lightbox-container .lightbox.favorites-mgmt{margin-left:-338px;-webkit-overflow-scrolling:touch;width:676px}.lightbox-container .lightbox.favorites-mgmt iframe{width:768px}}@media screen and (max-width:767px){.lightbox-container .lightbox.favorites-mgmt{height:inherit;margin-left:0;width:100%}.lightbox-container .lightbox.favorites-mgmt iframe{width:100%}}.search_results__header{border-bottom:1px dotted #dcdddf!important;font-size:13px!important;font-weight:700!important;line-height:16px!important;padding:5px 5px 5px 8px!important;margin:0 12px!important}.search_results__suggestions .search_results__item{font-size:12px!important}.search_results__details {font-weight: 600 !important;line-height: 1.2 !important;}#global-search footer{padding:0 !important;}
</style>
<style type=""text/css"">
  html{
    background: none !important;
  }
  #global-viewport #global-nav .more-espn ul.featured {
    margin: 0 !important;
    padding: 0 15px !important;
    width: 100% !important;
    background: transparent !important;
    display: block;
  }
  #ciHomeLeaderboard{
    margin-top:10px;
  }
  </style>
<script src=""http://a.espncdn.com/redesign/0.425.7/js/espn-head.js""></script>
<div class=""espncricinfo transitional-header legacy-pages"" data-behavior=""global_nav_condensed global_nav_full"" id=""global-viewport"">
<nav data-loadtype=""client"" id=""global-nav-mobile""></nav>
<div class=""menu-overlay-primary""></div>
<div class=""hidden-print"" data-behavior=""global_header"" id=""header-wrapper"">
<header class=""espncricinfo-en user-account-management has-search"" id=""global-header"">
<div class=""menu-overlay-secondary""></div>
<div class=""container"">
<a data-route=""false"" href=""#"" id=""global-nav-mobile-trigger""><span>Menu</span></a><h1><a href=""/"" name=""&amp;lpos=sitenavdefault&amp;lid=sitenav_main-logo"">ESPN</a></h1>
<ul class=""tools"">
<li class=""search"">
<a class=""icon-font-after icon-search-solid-after"" href=""#"" id=""global-search-trigger""></a>
<div class=""global-search"" id=""global-search"">
<input class=""search-box"" placeholder=""Search Sports, Teams or Players..."" type=""text""/><input class=""btn-search"" type=""submit""/>
</div>
</li>
<li class=""user"" data-behavior=""favorites_mgmt""></li>
<li>
<a data-route=""false"" href=""#"" id=""global-scoreboard-trigger"">Scores</a>
<div class=""hidden scores-link-alert scores-link-alert alert alert_button--close icon-font-after icon-close-solid-after"" data-behavior=""scores_link_alert"">All cricket scores, fixtures and results here.</div></li>
</ul>
</div>
<nav data-loadtype=""server"" id=""global-nav"">
<ul itemscope="""">
</ul>
</nav>
<nav data-loadtype=""server"" id=""global-nav-secondary"">
<div class=""global-nav-container"">
</div>
</nav>
</header>
</div>
</div>
<!--  <div id=""ciHomeMastContainer"">


 </div> -->
<div class=""subnav-wrap sub-nav"">
<div class=""row"">
<div class=""large-20 sub-nav-wrap"" id=""sub-nav-wrap"">
<div class=""icc-home"">
<a href=""/ci/content/ground/index.html"">
Grounds / Australia
				</a>
</div>
<ul class=""subnav_tier1 subnav-item-wrap"" data-role=""none"" id=""subnav_tier1"">
<li><a href=""/ci/content/ground/index.html?country=2"" name=""&amp;lpos=quicklink_Australia"">Australia</a>
</li>
<li><a href=""/ci/content/ground/index.html?country=25"" name=""&amp;lpos=quicklink_Bangladesh"">Bangladesh</a>
</li>
<li><a href=""/ci/content/ground/index.html?country=1"" name=""&amp;lpos=quicklink_England"">England</a>
</li>
<li><a href=""/ci/content/ground/index.html?country=6"" name=""&amp;lpos=quicklink_India"">India</a>
</li>
<li><a href=""/ci/content/ground/index.html?country=5"" name=""&amp;lpos=quicklink_New Zealand"">New Zealand</a>
</li>
<li><a href=""/ci/content/ground/index.html?country=7"" name=""&amp;lpos=quicklink_Pakistan"">Pakistan</a>
</li>
<li><a href=""/ci/content/ground/index.html?country=3"" name=""&amp;lpos=quicklink_South Africa"">South Africa</a>
</li>
<li><a href=""/ci/content/ground/index.html?country=8"" name=""&amp;lpos=quicklink_Sri Lanka"">Sri Lanka</a>
</li>
<li><a href=""/ci/content/ground/index.html?country=4"" name=""&amp;lpos=quicklink_West Indies"">West Indies</a>
</li>
<li><a href=""/ci/content/ground/index.html?country=9"" name=""&amp;lpos=quicklink_Zimbabwe"">Zimbabwe</a>
</li>
</ul>
</div>
</div>
</div>
<div id=""ciHomeLeaderboard"">
<div align=""center"" class=""bnrHldr"" style=""margin-bottom:8px;"">
<div class=""espni-ad-slot ad-banner"" data-kvpos=""top"" data-slot-type=""banner""></div>
</div>
</div>
<div id=""ciHomeContent"">
<div id=""ciMainContainer"">
<div id=""ciHomeContentlhs"">
<div align=""center"" class=""seriesSpncr"" style=""margin-bottom: 10px;height:auto; padding:0;text-align: center;"">
</div>
<!-- START 650 AREA -->
<div class=""pnl650T""></div>
<div id=""gdLeft"" style=""_padding:0px 8px;"">
<a id=""Top"" name=""Top""> </a>
<div id=""head"">
<h1>
  Melbourne Cricket Ground
  <a alt=""Melbourne Cricket Ground RSS Feed"" href=""/rss/content/story/feeds/56441.rss"" id=""rssIcon"" style=""padding: 6px 0pt 12px 0px;"" title=""Melbourne Cricket Ground RSS Feed"">       </a>
</h1>
<p class=""loc"">
Jolimont, <br/>Melbourne, Victoria </p>
<address>Yarra Park,
Jolimont, VIC, 3002
(Phone: [phone])</address>
</div>
<div id=""stats"" style=""padding-bottom:0px;"">
<label>Also or formerly known as </label>MCG<br/><label>Established </label>1853<br/><label>Capacity </label>90,000<br/><label>Playing area </label>172.9m long, 147.8m wide<br/><label>Floodlights </label>Since March 1985<br/><label>End names </label>Members End, Great Southern Stand End<br/><label>Home teams </label>Australia, Victoria<br/><label>Other sports </label>Australian Rules Football, Soccer, Rugby Union, Rugby League, Lawn Bowls, Squash<br/><label>Curator </label>David Sandurski<br/><label>Current local time </label>18:25, Wed May 08, 2019 (UTC +1000)<br/>
</div>
<div id=""photo"" style=""margin-bottom:0px;"">
<img alt=""Melbourne Cricket Ground"" src=""/inline/content/image/335266.html?alt=2"" style=""display:block;margin:auto""/>
<!--<img src=""http://i.imgci.com/espncricinfo/ci_img_gnd_lords.jpg"" alt=""Melbourne Cricket Ground""/>-->
</div>
<div style=""clear:both; height:0px;""> </div>
<div id=""midnav"">
<div style=""margin-left: 190px;"">
<div class=""midnavL""></div>
<div class=""midnavC""><a href=""#Profile"">Profile</a> | <a href=""#Fixtures"">Fixtures</a> | <a href=""#Articles"">Latest Articles</a> | <a href=""#Photos"">Latest Photos</a></div>
<div class=""midnavL midnavR""></div>
</div>
</div>
<script language=""javascript"" type=""text/javascript"">
document.getElementById('ground_name').innerHTML = ""<a href=/ci/content/ground/56441.html>Melbourne Cricket Ground</a>"";
</script>
<div id=""recs"">
<h2>Records and statistics</h2>
<table style=""padding-top:5px;"" width=""620"">
<tr>
<td style=""width:15%"" valign=""top""><label>First Test</label></td>
<td style=""width:50%;"">Australia v England - Mar 15-19, 1877</td>
<td style=""width:35%;"" valign=""top"">
<a href=""/ci/engine/match/62396.html"">Scorecard</a>
</td>
</tr>
<tr>
