url,html
<div style=""clear:both""><!-- --></div>
</div>
<script type=""text/javascript"">
	var endpoint = ""submit.espncricinfo.com"";
	var server = ""www.espncricinfo.com"";
</script>
<script src=""/navigation/cricinfo/ci/assets/js/src/DisneyOneID.old.min.js?v=1468479867""></script>
<div style=""clear: both;""></div>
<div id=""footer2Container"">
<div class=""footercurveleft""></div>
<div class=""footerContentHolder"">
<div id=""cifooternav"">
<ul>
<li>
<a class=""maintabs"" href=""http://www.espncricinfo.com/ci/content/page/866033.html"">Sitemap</a><span class=""maintabseperator"">|</span>
<a class=""maintabs"" href=""/ci/content/submit/forms/feedback.html"">Feedback</a><span class=""maintabseperator"">|</span>
<a class=""maintabs"" href=""/ci/content/rss/feeds_rss_cricket.html"">RSS</a><span class=""maintabseperator"">|</span>
<!--<a href=""/ci/content/page/156050.html"" class=""maintabs"">Contact us</a><span class=""maintabseperator"">|</span>-->
<a class=""maintabs"" href=""/ci/content/page/156066.html"">About Us</a><span class=""maintabseperator"">|</span>
<a class=""maintabs"" href=""http://disneyprivacycenter.com/"" target=""_blank"">Privacy Policy</a><span class=""maintabseperator"">|</span>
<a class=""maintabs"" href=""http://disneytermsofuse.com/"" target=""_blank"">Terms of Use</a>
</li>
</ul>
<ul>
<li>
<a class=""maintabs"" href=""http://preferences-mgr.truste.com/?pid=disney01&amp;aid=espnemea01&amp;type=espnemea"" target=""_blank"">Interest Based Ads</a>
<span class=""maintabseperator"">|</span>
<a class=""maintabs"" href=""https://disneyprivacycenter.com/notice-to-california-residents/"" target=""_blank"">Your California Privacy Rights</a>
<span class=""maintabseperator"">|</span>
<a class=""maintabs"" href=""https://disneyprivacycenter.com/kids-privacy-policy/english/"" target=""_blank"">Children’s Online Privacy Policy</a>
<span class=""maintabseperator"">|</span>
<a class=""maintabs"" href=""http://www.nielsen.com/digitalprivacy"" target=""_blank"">About Nielsen Measurement</a>
</li>
</ul>
</div>
<div id=""ciHomefooterlogos"">
<ul>
<li class=""ciespnlogoft""><a href=""http://espn.co.uk/"" target=""_blank"" title=""ESPN"">ESPN</a></li>
<li class=""ciseplogoft""></li>
<li class=""cif1logoft""><a href=""http://www.espnf1.com/"" target=""_blank"" title=""ESPNF1"">ESPNF1</a></li>
<li class=""ciseplogoft""></li>
<li class=""ciscrumlogoft""><a href=""http://www.espnscrum.com"" target=""_blank"" title=""ESPN Scrum"">Espn Scrum</a></li>
<li class=""ciseplogoft""></li>
<li class=""cisoccernetlogoft""><a href=""http://soccernet.espn.go.com"" target=""_blank"" title=""Espnfc"">Espnfc</a></li>
<li class=""ciseplogoft""></li>
<li class=""footytips""><a href=""http://footytips.com.au"" target=""_blank"" title=""Footytips"">Footytips</a></li>
<li class=""ciseplogoft""></li>
</ul>
<div class=""copyright"">
    © ESPN Sports Media Ltd.
    </div>
</div>
</div>
<div class=""footercurveright""></div>
</div>
<style>
#footer2Container .copyright {
  width: 130px;
  height:30px;
	font-weight: normal;
	font-size: 11px;
	color: #222222;
	margin: auto;
	padding-top:0px;
	padding-left:3px;
	float:right;
}
#footer2Container #cifooternav ul {
	float:left;
	margin:0px;
	padding: 0px;
	list-style-type: none;
	width:620px;
  height: auto;
  padding-bottom: 10px;
}
#footer2Container #cifooternav ul li a:hover{
  font-size: 12px;
  text-decoration: none;
}
#footer2Container #ciHomefooterlogos ul {
	margin:0px;
	padding: 0 0 0 0;
	list-style-type: none;
    height: 25px;
}
 </style>
</div>
<!-- Main page Holder ends-->
<script src=""/navigation/cricinfo/ci/assets/js/plugins/jquery.cookie-1.4.1.js""></script>
<style type=""text/css"">
  .cookie-overlay{display: none;background-color:rgba(0,0,0,.75);bottom:0;position:fixed;width:100%;padding:25px 0;text-align:center;z-index:9999;font:16px -apple-system,BlinkMacSystemFont,""Segoe UI"",Roboto,Oxygen,Ubuntu,Cantarell,""Fira Sans"",""Droid Sans"",""Helvetica Neue"",sans-serif}.cookie-overlay h1{font-size:18px;font-weight:600;text-transform:uppercase;margin:0 auto;color:#fff}.cookie-overlay p.message{width:34%;margin:0 auto;padding:5px 0 10px;color:#fff;font-size:14px;line-height:24px}.cookie-overlay p.message a{color:#fff}.cookie-overlay p.message a:hover{color:#439ec9;text-decoration:underline}.cookie-overlay .cookie-continue{display:block;font-size:11px;margin:auto auto 12px;width:384px;max-width:384px;min-width:120px;background-color:#06c;color:#fff;cursor:pointer;border:0;border-radius:40px;line-height:26px;-webkit-transition-duration:.25s;transition-duration:.25s;-webkit-transition-property:all;-moz-transition-property:all;-ms-transition-property:all;-o-transition-property:all;transition-property:all}.cookie-overlay .cookie-continue:hover{background-color:#007aff}.cookie-overlay-buttonWrapper{margin:0 auto;max-width:384px}.cookie-overlay-altBtns .button-alt{border-color:#cbccce;color:#fff;text-transform:none;width:calc(50% - 4px);font-size:11px;height:28px;line-height:26px;padding:0 12px;-webkit-transition-duration:.25s;transition-duration:.25s;-webkit-transition-property:all;-moz-transition-property:all;-ms-transition-property:all;-o-transition-property:all;transition-property:all}.cookie-overlay .cookie-overlay-buttonWrapper .cookie-overlay-altBtns .button-alt:hover{background-color:#6c6d6f;border:1px solid #6c6d6f;color:#fff}@media screen and (min-width:0) and (max-width:768px){.cookie-overlay p.message{font-size:12px;width:82%}}
</style>
<div class=""cookie-overlay"">
<h1>ABOUT COOKIES</h1>
<p class=""message"">
        To help make this website better, to improve and personalize your experience and for advertising purposes, are you happy to accept cookies and other technologies.
      </p>
<div class=""cookie-overlay-buttonWrapper"">
<button class=""cookie-continue"">YES</button>
<div class=""cookie-overlay-altBtns"">
<a class=""button-alt sm"" href=""https://privacy.thewaltdisneycompany.com/en/current-privacy-policy/cookies-policy/"" target=""_blank"">More Info Here</a>
<a class=""button-alt sm"" href=""https://preferences-mgr.truste.com/?pid=disney01&amp;aid=espnemea01&amp;type=espnemea"" target=""_blank"">Cookie Choices</a>
</div>
</div>
</div>
<script type=""text/javascript"">  
    $(function(){
      /**
       * Should cookie message get displayed for this cluster?
       * @return {boolean} true if cookie message needs to be shown else false
      */
      var __country = $.cookie('country') || window.location_country || ''; 
      var __countryArr = ['at', 'ax', 'be', 'bg', 'hr', 'cy', 'cz', 'de', 'dk', 'ee', 'es', 'fi', 'fr', 'gb', 'gf', 'gi', 'gp', 'gr', 'hu', 'ie', 'is', 'it', 'li', 'lv', 'lt', 'lu', 'mq', 'mt', 'nl', 'no', 'pl', 'pt', 're', 'ro', 'se', 'sk', 'sl', 'uk', 'yt' ];
      var __showCookieMessage = true;
      var __editionKey = window.espn.i18n.editionKey ? window.espn.i18n.editionKey : ''; 
      var __editionDomain = window.espn_ui.Helpers.util.getCookieDomain();
      var __cookieName = __editionKey + ""-cookie-consent"";
      var __cookieConsent = $.cookie(__cookieName);

      // Show cookie message only for uk and other eu countries
      if(__country) {
        if( $.inArray( __country.toLowerCase() , __countryArr ) === -1) {
          __showCookieMessage = false;
        }
      }
    
      function __displayCookie(){
        // Check if jQuery is present on page else return
        if (typeof $ === 'undefined') {
          return
        }
    
        if((__cookieConsent == null || __cookieConsent !== 'true') && __showCookieMessage){
          $("".cookie-overlay"").show();
        }
    
        $("".cookie-continue"").on(""click"", function(){
            $("".cookie-overlay"").hide();
            if(!__cookieConsent){
              $.cookie(__cookieName, 'true', {path:'/', expires: 9999, domain: __editionDomain});
            }
        })
      }
      __displayCookie();
    });
  </script>
<script language=""JavaScript"" type=""text/javascript"">

	var s_account=""wdgespcricinfo"";	//(Excludes Wireless)

	//alert(window.location.hostname);
	//alert(s_account);
</script>
<script language=""JavaScript"" src=""http://a.espncdn.com/combiner/c?v=151&amp;js=analytics/VisitorAPI.js,analytics/sOmni.2.js&amp;minify=false"" type=""text/javascript""></script>
<script language=""JavaScript"" type=""text/javascript"">
<!--

//Clearing variable values for link tracking call
function clrLnkTrckVar(){	
	//Clear variables
	s_omni.pageName = """";
	s_omni.server = """";
	s_omni.prop1 = """";
	s_omni.prop3 = """";
	s_omni.eVar2 = """";
}

//Link tracking like Video Tab, Video headlines, audio downloads etc.
function lnkTrackVals(name){

	//alert(""Video Tab"");
	clrLnkTrckVar(); //Clear variables
	
	var lnkTrck = name;
	s_omni.prop3 = s_omni.eVar2 = lnkTrck;
	s_omni.t();
	//alert(lnkTrck);
	
}

/* You may give each page an identifying name, server, and channel on the next lines. */
s_omni.server = window.location.host; // Server from the Host
s_omni.prop1 = ""cricinfo"";

//s_omni.pageName = omniPageName.toLowerCase(); //Omniture Page Name(S)

if(typeof omniSiteSection2 != 'undefined' && typeof omniSiteSubSection3 != 'undefined'){
	s_omni.pageName = omniSiteSection1.toLowerCase() + "":"" + omniSiteSection2.toLowerCase() + "":"" + omniSiteSection3.toLowerCase() + "":"" + omniPageName.toLowerCase(); 	//Page name
}else if(typeof omniSiteSection2 != 'undefined'){
	s_omni.pageName = omniSiteSection1.toLowerCase() + "":"" + omniSiteSection2.toLowerCase() + "":"" + omniPageName.toLowerCase(); 												//Page name
}else{
	s_omni.pageName = omniSiteSection1.toLowerCase() + "":"" + omniPageName.toLowerCase(); 																									//Page name
}

var omniPath = location.pathname;
//alert(omniPath);
if(typeof omniSiteSection1 != 'undefined'){
	s_omni.channel = omniSiteSection1.toLowerCase();
}

//Error page variables
if(typeof omniPageType == 'undefined'){
	s_omni.pageType = """";
}
else{
	s_omni.pageType = ""errorPage"";
	s_omni.pageName = """";
	s_omni.server = """";
	s_omni.prop1 = """";	
}

if(typeof omniCt != 'undefined'){
	s_omni.prop4 = omniCt.toLowerCase();	//Content type
}

if(typeof omniSiteSection2 != 'undefined' && typeof omniSiteSubSection3 != 'undefined'){
	s_omni.prop5 = s_omni.channel + "":"" +  omniSiteSection2.toLowerCase() + "":""+  omniSiteSubSection3.toLowerCase();
}else if(typeof omniSiteSection2 != 'undefined'){
	s_omni.prop5 = s_omni.channel + "":"" +  omniSiteSection2.toLowerCase();
} else {
	s_omni.prop5 = omniSiteSection1.toLowerCase() + "":"" + omniPageName.toLowerCase();
}

if(typeof omniStoryId != 'undefined'){
	s_omni.prop15 = s_omni.eVar20 = omniStoryId; //Story Object id		
}
s_omni.prop16 = s_omni.eVar12 = cqanswer //Country where the page is viewed
s_omni.prop17 = s_omni.eVar9 = ""en"" // Language Code

if(typeof omniAuthId != 'undefined'){
	s_omni.prop23 = s_omni.eVar10 = omniAuthId; //Columnist id		
}

s_omni.prop25 = s_omni.eVar19 = ""cricket""; // Sport

//Prop29 for capturing the Registered users
var user_name = (typeof getCookie !== ""undefined"") && getCookie('un');
if (user_name != """");
{
	if (user_name == null || undefined)
	{
		s_omni.prop29 = ""anonymous"";
}
	else
	{
	s_omni.prop29 = ""Registered:Logged in Active"";
	}
}

//Prop32 for capturing Player and Grounds ID for the Most viewed objects
if(typeof omniMVO != 'undefined'){
	s_omni.prop32 = omniMVO; //Most viewed objects for Plyers and Grounds		
}

//Prop42 for capturing Hawkeye tabs
if(typeof omniHawk != 'undefined'){
	s_omni.prop33 = omniHawk; //capturing Hawkeye tabs	
}

s_omni.hier1 = s_omni.pageName;																	//Content Hierarchy
if(typeof omniSrhType != 'undefined'){
	s_omni.eVar11 = omniSrhType;
}
s_omni.eVar13 = s_omni.prop1 + "":"" + s_omni.pageName; 						//Page name

//s_omni.prop42 = omniHawk;

/************* DO NOT ALTER ANYTHING BELOW THIS LINE ! **************/
var s_code=s_omni.t();if(s_code)document.write(s_code)//-->

</script>
<!-- End SiteCatalyst code version: H.14. -->
<!-- Bluekai tracking -->
<script type=""text/javascript"">
	var omniSite  = ""cricinfo"";
	try{
		espn.track.bluekai();
	}
	catch(err){}
</script>
<!-- # Bluekai traking -->
<script src=""http://content.dl-rms.com/rms/mother/30883/nodetag.js"" type=""text/javascript""></script>
<!-- Begin comScore Tag -->
<script>
var p = document.location.protocol == ""https:"" ? ""https://sb"" : ""http://b"";
var coms_url = p + '.scorecardresearch.com/beacon.js';
$.getScript( coms_url, function( data, textStatus, jqxhr ) {
  if(jqxhr.status === 200){
    COMSCORE.beacon({
    c1:2,
    c2: ""3000005"",
    
    c5: ""03""
    
    });
  }
});
</script>
<noscript>
<img src=""http://b.scorecardresearch.com/p?c1=2&amp;c2=3000005&amp;c3=dictionary_value1&amp;c4=dictionary_value2&amp;c5=03&amp;c6=dictionary_value3&amp;c10=5-8&amp;cv=2.0&amp;cj=1""/>
</noscript>
<!-- End comScore Tag -->
<script type=""text/javascript"">
    var _sf_async_config={};
    /** CONFIGURATION START **/
    _sf_async_config.uid = 26455;
    _sf_async_config.domain = 'espncricinfo.com';
    _sf_async_config.useCanonical = true;
    _sf_async_config.authors  = 'ca';
    _sf_async_config.sections = 'Others';
    /** CONFIGURATION END **/
    (function(){
      function loadChartbeat() {
        window._sf_endpt=(new Date()).getTime();
        var e = document.createElement('script');
        e.setAttribute('language', 'javascript');
        e.setAttribute('type', 'text/javascript');
        e.setAttribute('src',
           (('https:' == document.location.protocol) ? 'https://a248.e.akamai.net/chartbeat.download.akamai.com/102508/' : 'http://static.chartbeat.com/') +
           'js/chartbeat.js');
        document.body.appendChild(e);
      }
      var oldonload = window.onload;
      window.onload = (typeof window.onload != 'function') ?
      loadChartbeat : function() { oldonload(); loadChartbeat(); };
    })();
</script>
<script src=""http://i.imgci.com/navigation/cricinfo/ci/assets/js/src/espncricinfo.gpt.1.0.0.min.js?v=1525762784""></script>
<script type=""text/javascript"">
  //clevertap jasvsript code added
   (function() {
       var wzrk = document.createElement('script');
        wzrk.type = 'text/javascript';
        wzrk.async = true;
        wzrk.src = 'https://d2r1yp2w7bby2u.cloudfront.net/js/a.js?v=0';
        var n = document.getElementsByTagName('script')[0];
        n.parentNode.insertBefore(wzrk, n);
    })();

    if(typeof clevertap !== 'undefined'){
      clevertap.profile.push({
          ""Site"": {
              ""OS"": window.espn_ui.device.OS,
              ""Browser"": window.espn_ui.device.browser
          }
      });
    }
    window.espn_ui = window.espn_ui || {};
    espn_ui.Helpers = espn_ui.Helpers || {};
    espn_ui.Helpers.nav = espn_ui.Helpers.nav || {};
    espn_ui.Helpers.nav.isNavExternal = true;
    /*
    if(window.location.hostname.indexOf('kilimanjaro')<0) {
    window.espn = window.espn || {};
    espn.i18n = espn.i18n || {};
    espn.i18n.domain = window.location.hostname;
    }
    */
    var espn = espn || {};
    espn.i18n = espn.i18n || {};
    if( espn.i18n.environment === ""qa"" ) {
        espn.i18n.environment = ""prod"";
    }
</script>
<script src=""http://a.espncdn.com/redesign/0.425.7/js/espncricinfo-critical.js""></script>
<script>
  
  (function(){
      var deferLoaded = false;
      function loadDefer(){
          if( !deferLoaded ){
              var deferScripts = ['http://a.espncdn.com/redesign/0.425.7/js/espn-defer-low.js'];
              for( var s = 0; s < deferScripts.length; s++ ){
                  var script = document.createElement('script');
                  script.src = deferScripts[s];
                  document.getElementsByTagName('head')[0].appendChild(script);
              }
              deferLoaded = true;
          }
      }
      if( window.espn.loadType === ""loadEnd"" && ( espn_ui.device.isMobile === true || espn_ui.device.isTablet === true ) ){
          $( window ).load(function() {
              setTimeout( loadDefer, 0 )
          });
          setTimeout( loadDefer, 5000 )
      }else{
          loadDefer();
      }
  })();
</script>
<script src=""http://a.espncdn.com/redesign/0.425.7/external/release/js/nav-external.js""></script>
<script>
    espn_ui.onefeed =true;
    espn_ui.externalRef = """"
    $(window).load(function() {
        $('#global-viewport img').each(function() {
            if (!this.complete || typeof this.naturalWidth == ""undefined"" || this.naturalWidth == 0) {
                $(this).parent().remove();
            }
        });
    });
</script>
<script>
    if($.cookie('scoresLinkAlertCookie') !== ""true""){
        $("".scores-link-alert"").removeClass(""hidden"");
    }

    $('#global-scoreboard-trigger').add('.scores-link-alert').on(""click"", function(){
        // Cookie expiry time set to 1 year
        $.cookie('scoresLinkAlertCookie', true, {expires: 365});
        $("".scores-link-alert"").remove();
    })
</script>
<!-- Sub nav width related js -->
<!-- Include isMobile script inline -->
<script>
/**
 * isMobile.js v0.3.6
 *
 * @author: Kai Mallea ([email])
 *
 * @license: http://creativecommons.org/publicdomain/zero/1.0/
 */
!function(a){var b=/iPhone/i,c=/iPod/i,d=/iPad/i,e=/(?=.*\bAndroid\b)(?=.*\bMobile\b)/i,f=/Android/i,g=/IEMobile/i,h=/(?=.*\bWindows\b)(?=.*\bARM\b)/i,i=/BlackBerry/i,j=/BB10/i,k=/Opera Mini/i,l=/(?=.*\bFirefox\b)(?=.*\bMobile\b)/i,m=new RegExp(""(?:Nexus 7|BNTV250|Kindle Fire|Silk|GT-P1000)"",""i""),n=function(a,b){return a.test(b)},o=function(a){var o=a||navigator.userAgent;return this.apple={phone:n(b,o),ipod:n(c,o),tablet:n(d,o),device:n(b,o)||n(c,o)||n(d,o)},this.android={phone:n(e,o),tablet:!n(e,o)&&n(f,o),device:n(e,o)||n(f,o)},this.windows={phone:n(g,o),tablet:n(h,o),device:n(g,o)||n(h,o)},this.other={blackberry:n(i,o),blackberry10:n(j,o),opera:n(k,o),firefox:n(l,o),device:n(i,o)||n(j,o)||n(k,o)||n(l,o)},this.seven_inch=n(m,o),this.any=this.apple.device||this.android.device||this.windows.device||this.other.device||this.seven_inch,this.phone=this.apple.phone||this.android.phone||this.windows.phone,this.tablet=this.apple.tablet||this.android.tablet||this.windows.tablet,""undefined""==typeof window?this:void 0},p=function(){var a=new o;return a.Class=o,a};""undefined""!=typeof module&&module.exports&&""undefined""==typeof window?module.exports=o:""undefined""!=typeof module&&module.exports&&""undefined""!=typeof window?module.exports=p():""function""==typeof define&&define.amd?define(""isMobile"",[],a.isMobile=p()):a.isMobile=p()}(this);
</script>
<script src=""http://i.imgci.com/navigation/cricinfo/ci/assets/js/src/sub_nav.min.js?v=1500526114""></script>
<!-- Sub nav width related js ends-->
</body>
</html>
"
